EventDataID,EventID,ContentID,CustomerID,EventTypeID,EventDate,Quantity,InsertDate
1,951,37,34,5,2022-06-08 18:28:38,5,2022-12-31 17:41:19
2,260,43,39,6,2022-06-07 14:41:25,3,2023-04-28 20:54:09
3,759,27,23,6,2022-06-19 13:52:15,8,2022-05-09 07:25:54
4,245,9,90,6,2022-03-08 12:38:52,9,2022-02-27 04:01:22
5,45,28,41,5,2023-04-21 03:32:05,7,2022-04-09 20:54:49
6,195,17,25,4,2022-01-27 23:09:15,2,2022-07-04 14:39:13
7,105,35,32,4,2022-11-10 09:36:47,5,2023-08-07 04:13:59
8,908,49,99,6,2022-07-25 21:44:53,4,2022-09-19 04:38:51
9,20,7,76,2,2022-02-24 20:40:25,5,2022-07-24 16:11:14
10,887,40,55,1,2023-05-05 15:05:26,8,2022-04-12 21:31:46
11,913,30,43,6,2022-12-29 10:49:19,7,2022-07-22 16:11:33
12,511,44,20,6,2022-12-22 14:51:06,3,2022-10-13 18:30:43
13,666,33,54,6,2023-01-07 18:35:39,3,2022-12-09 15:25:36
14,445,25,44,1,2023-02-02 02:28:20,9,2023-05-10 08:33:17
15,940,1,1,4,2023-01-16 18:32:13,9,2022-06-15 05:26:10
16,427,10,63,2,2023-03-23 23:02:59,4,2022-07-15 18:13:14
17,2,6,38,1,2023-06-15 03:37:02,2,2023-03-21 23:35:16
18,52,36,88,3,2022-08-09 13:59:43,3,2023-09-10 19:00:07
19,992,2,16,4,2022-12-09 18:19:21,5,2023-07-05 04:41:06
20,790,20,93,1,2023-03-04 17:24:36,1,2022-05-03 08:16:38
21,144,34,33,3,2022-03-08 09:28:26,10,2022-01-25 02:42:03
22,374,26,36,3,2022-02-12 16:48:11,10,2022-03-15 13:09:44
23,799,29,3,6,2022-12-23 15:55:46,9,2022-08-20 06:24:14
24,818,12,57,5,2022-10-18 21:10:16,6,2023-01-31 23:55:26
25,963,15,94,5,2022-07-29 17:01:26,8,2023-03-27 07:51:15
26,707,48,97,4,2022-05-17 20:34:25,4,2022-12-22 10:21:24
27,993,41,15,1,2023-03-12 22:38:59,8,2023-02-25 20:47:46
28,456,16,11,3,2023-01-30 09:10:13,6,2022-08-27 11:12:13
29,414,19,83,2,2022-10-31 19:21:42,4,2022-08-26 15:05:39
30,617,42,82,1,2022-07-05 11:35:12,4,2023-02-21 16:41:43
31,17,8,46,6,2022-07-24 17:46:44,3,2022-07-24 16:22:59
32,662,47,75,2,2022-08-09 18:46:56,8,2023-09-01 06:41:43
33,405,18,6,3,2022-03-06 05:18:38,8,2023-02-01 12:53:04
34,985,21,17,6,2023-04-19 12:23:12,8,2023-05-07 19:03:03
35,553,23,78,1,2022-08-29 21:41:54,2,2023-04-01 10:25:40
